Tanggal;Tn;Tx;Tavg;RH_avg;RR;ss;ff_x;ddd_x;ff_avg;ddd_car
25/04/2018;24;31.7;26.9;83;0;6;3;300;1;N 
26/04/2018;23;32.6;27.5;81;0;7.5;3;270;2;N 
27/04/2018;23;32.5;27.6;78;0;7.3;3;300;1;N 
28/04/2018;23;31.2;27.2;82;0;8.9;3;180;1;W 
29/04/2018;22;32.6;26.9;77;0;7;3;120;1;N 
30/04/2018;21;32.6;26.5;74;0;10.4;3;170;2;W 
01/05/2018;21;31.8;26.3;76;0;10.3;3;250;1;W 
02/05/2018;22;31.7;26.8;74;0;7.8;2;200;1;SW
03/05/2018;22;31.5;26.3;77;0;10.5;4;270;2;W 
04/05/2018;22;33.2;26.3;75;0;10.6;3;100;1;E 
05/05/2018;21;33.2;26.9;73;0;10.7;4;90;2;N 
06/05/2018;22;32.8;27.5;74;0;10.6;6;30;3;E 
07/05/2018;22;33.9;27.4;77;0;10.4;3;270;2;W 
08/05/2018;23;33.1;27.7;76;0;9.8;5;270;2;N 
09/05/2018;21;33.4;26.6;74;0;9;4;260;2;N 
10/05/2018;22;32.3;27.1;71;0;9.5;5;360;2;W 
11/05/2018;21;33.3;26.6;77;0;9.5;4;180;1;S 
12/05/2018;22;32.8;26.9;74;0;9;3;130;1;S 
13/05/2018;21;33.3;26.7;74;0;8.9;2;250;1;S 
14/05/2018;22;33.4;26.8;79;0;10;4;280;2;W 
15/05/2018;24;31.5;26.8;86;0;10;5;270;2;N 
16/05/2018;24;31.6;26.3;85;4.2;5.2;2;290;1;N 
17/05/2018;24;31.8;26.7;86;0;3.3;4;200;1;W 
18/05/2018;23;30.2;26.4;84;3.4;2.4;2;180;1;W 
19/05/2018;23;32;26.1;82;0;3.4;3;270;1;W 
20/05/2018;23;32.3;26.1;85;0;7.1;3;120;1;NW
21/05/2018;23;30.8;25.7;88;2.2;6.4;3;260;1;W 
22/05/2018;23;32.6;27.1;79;4.4;3.6;6;90;2;W 
23/05/2018;23;32.6;26.5;85;0;10.5;3;260;2;W 
24/05/2018;24;31.2;26.3;87;0;6.7;3;250;1;N 
25/05/2018;22;31.8;26.9;83;10;4.2;2;300;1;N 
26/05/2018;23;29.6;26.4;84;4.8;5.5;3;270;1;W 
27/05/2018;23;31.2;26.6;79;0;3.8;4;280;1;N 
28/05/2018;23;30.5;25.8;84;0;7.1;3;270;2;W 
29/05/2018;22;31.4;25.6;82;0;9.1;4;260;2;W 
30/05/2018;21;30.4;25.4;81;0;7.7;4;270;2;W 
31/05/2018;21;30.2;25.2;81;0;9.8;4;270;2;W 
01/06/2018;19;30;24.2;80;0;9.9;3;270;2;S 
02/06/2018;20;31.8;25.1;78;0;9.9;2;90;1;E 
03/06/2018;21;31.8;25.7;80;0;7.7;2;200;1;W 
04/06/2018;22;32.5;25.7;85;0;8.2;5;270;1;N 
05/06/2018;23;33.3;26.5;82;0;8.2;3;270;1;W 
06/06/2018;22;32.1;26.3;81;0;9.6;2;290;2;S 
07/06/2018;21;31.4;25.1;78;0;9.9;3;250;1;N 
08/06/2018;23;30.8;25.6;84;0;8.7;3;270;1;W 
09/06/2018;22;32;25.9;82;0;5.9;2;270;1;W 
10/06/2018;23;30.6;25.8;83;0;8.1;4;260;2;W 
11/06/2018;23;32.2;27.2;78;0;6.8;2;180;1;S 
12/06/2018;24;;25.4;88;0;6.4;2;180;1;S 
13/06/2018;23;30.5;26.1;82;2.4;1.3;3;230;2;S 
14/06/2018;22;31.8;26;77;0;2.8;3;260;2;W 
15/06/2018;22;32;26;74;0;9.3;3;230;1;SW
16/06/2018;21;32.2;25.6;75;0;8.4;2;330;1;N 
17/06/2018;20;31.8;25.6;77;0;10;2;30;1;N 
18/06/2018;21;32.5;25.8;77;0;9.8;4;50;2;W 
19/06/2018;22;31;25.9;81;0;9.9;3;270;1;S 
20/06/2018;23;32.3;26;82;0;6.5;4;200;1;N 
21/06/2018;23;30.8;25.8;88;18;4.6;2;270;1;N 
22/06/2018;23;31.2;26.4;80;12.8;2.1;3;200;1;S 
23/06/2018;22;31.4;26.3;80;0;4;2;270;1;N 
24/06/2018;23;31.4;26;83;0;7;3;250;1;W 
25/06/2018;23;32;26;83;1.3;7.2;3;240;1;N 
26/06/2018;23;28.6;25.3;87;9.4;3.8;2;320;1;W 
27/06/2018;22;30.6;25.1;83;0;0.4;3;270;1;W 
28/06/2018;21;30.4;24.9;81;0;5.7;3;270;2;W 
29/06/2018;21;29.8;24.9;80;0;6.6;2;180;1;S 
30/06/2018;21;29.1;24.7;80;;4.4;2;270;1;W 
01/07/2018;20;32.7;25.3;76;0;10.4;3;190;1;N 
02/07/2018;21;29.8;25;80;0;9.3;3;260;1;N 
03/07/2018;20;29.4;24.3;81;0;5;5;200;2;N 
04/07/2018;23;31;25.8;80;0;8.6;2;150;1;SE
05/07/2018;23;30.2;25.5;65;0;7.4;5;190;3;S 
06/07/2018;18;30.5;23.3;75;0;9.5;3;240;2;S 
07/07/2018;20;30.4;24.1;77;0;9;4;270;2;W 
08/07/2018;;29.8;23.9;82;0;9;4;270;2;W 
09/07/2018;22;30.5;25.7;77;0;9;3;200;2;S 
10/07/2018;21;30.1;24.8;75;0;8.4;3;270;2;W 
11/07/2018;20;29.8;23.5;79;0;7;3;280;2;S 
12/07/2018;19;29.8;24;81;0;7.9;4;180;2;S 
13/07/2018;19;30.5;23.9;77;0;7.7;3;270;2;W 
14/07/2018;20;30;24.1;73;0;9.9;5;200;2;S 
15/07/2018;21;29.8;24.2;72;0;8.4;4;260;2;W 
16/07/2018;19;30.4;23.5;71;0;9.7;3;270;2;W 
17/07/2018;19;30.6;23.5;76;0;;3;230;1;W 
18/07/2018;20;30.6;24.3;79;0;7.8;5;260;2;W 
19/07/2018;21;31;24.4;79;0;9;3;190;2;W 
20/07/2018;20;31.4;24.5;81;0;8.6;3;270;2;W 
21/07/2018;21;30.5;24.4;83;0;8;4;270;2;W 
22/07/2018;21;31;25.1;83;0;9;3;230;2;W 
23/07/2018;22;30.4;25.4;81;0;9.5;3;180;2;W 
24/07/2018;22;32.4;25.7;76;0;7.5;2;180;1;W 
25/07/2018;18;29.8;23.3;80;0;9.9;3;260;2;W 
26/07/2018;18;29.8;22.9;77;0;9.8;3;270;2;W 
27/07/2018;17;28.6;22.6;79;0;10.9;2;250;1;S 
28/07/2018;21;29;24.6;77;0;7.5;4;170;2;S 
29/07/2018;21;29.2;24;82;0;6;4;270;1;W 
30/07/2018;19;30.8;24.3;81;0;6.5;3;270;2;W 
31/07/2018;22;30.6;25.1;79;0;8.5;3;270;2;SW
01/08/2018;21;30.6;24.5;82;0;8.1;3;250;2;W 
02/08/2018;20;30;24.3;74;0;8.3;5;140;3;W 
03/08/2018;20;26.8;23.1;76;1;9.7;5;270;2;S 
04/08/2018;17;27.8;22.2;79;0;6.2;4;270;2;S 
05/08/2018;21;28.8;23.9;71;0;4.8;3;210;2;SW
06/08/2018;17;29.6;23;68;0;6.9;3;180;1;S 
07/08/2018;18;30.4;25;74;0;9.1;3;180;2;S 
08/08/2018;21;30.4;24.6;79;0;8.6;2;200;1;W 
09/08/2018;22;30.3;25.2;80;0;5.9;4;260;2;W 
10/08/2018;22;31.1;25.2;79;0;6.2;4;240;2;S 
11/08/2018;21;30;24.8;81;0;7.4;3;200;2;S 
12/08/2018;21;29.8;24.9;80;0;5.8;3;270;1;W 
13/08/2018;20;31.6;25.4;80;0;5;5;270;2;W 
14/08/2018;21;30.6;24.8;80;0;10.4;4;250;2;S 
15/08/2018;22;30.8;25.6;73;0;8.2;4;210;2;S 
16/08/2018;18;30.4;23.4;74;0;8.4;3;350;1;S 
17/08/2018;19;29.7;24.2;74;0;10.5;4;220;2;S 
18/08/2018;18;28.8;23.8;76;0;10.8;5;200;2;W 
19/08/2018;19;31;25;72;0;10.4;4;260;2;W 
20/08/2018;18;31.9;23.7;75;0;10.7;2;260;2;W 
21/08/2018;21;;25.4;80;0;10.7;3;200;1;S 
22/08/2018;22;;25.8;72;0;6.4;3;180;1;S 
23/08/2018;20;30.2;24.4;79;0;9.2;5;180;2;W 
24/08/2018;20;31.6;25.6;70;0;9.3;4;280;2;SW
25/08/2018;18;30.4;23.5;75;0;11;3;260;2;W 
26/08/2018;20;30.4;23.8;80;0;10.8;3;230;1;S 
27/08/2018;20;32.2;24.6;78;0;9.4;5;200;3;W 
28/08/2018;24;30;25.6;81;0;10.1;4;270;2;W 
29/08/2018;22;29.6;25.1;78;0;4.9;4;260;2;W 
30/08/2018;23;29.1;25.1;76;0;5.2;3;250;2;S 
31/08/2018;23;29;24.9;84;2;1.5;2;190;1;S 
01/09/2018;23;;27.5;67;0;0.6;4;180;2;S 
02/09/2018;23;;25.6;79;8888;1.8;5;270;2;W 
03/09/2018;22;29.9;25.3;77;8888;4.1;4;240;2;SW
04/09/2018;20;28.3;23.9;75;0;10.3;5;240;2;S 
05/09/2018;20;30;24.5;79;0;6.3;3;250;2;S 
06/09/2018;23;30.1;25.6;78;0;5.6;3;250;2;S 
07/09/2018;22;30.6;24.8;83;0;4;4;270;2;W 
08/09/2018;23;31.2;26.4;78;1.6;3.9;5;190;2;W 
09/09/2018;22;31.8;25.7;82;0;7.7;4;270;2;S 
10/09/2018;22;32.2;26.1;79;0;9.4;5;230;2;S 
11/09/2018;22;31.4;25.8;80;0;6.7;4;180;2;S 
12/09/2018;23;30;25.1;77;0.9;7.7;4;180;3;SW
13/09/2018;20;;24.8;76;8888;6.2;4;270;2;W 
14/09/2018;22;;24.8;76;0;6.8;4;230;2;SW
15/09/2018;20;29.9;24.3;76;0;4.2;3;250;2;S 
16/09/2018;19;31.6;24.5;77;0;6.6;4;250;2;SW
17/09/2018;22;30.6;26;78;0;10.4;5;180;2;S 
18/09/2018;23;31.1;25.8;82;0;8.4;4;270;2;W 
19/09/2018;23;31.6;25.8;83;0.2;5.4;4;250;2;S 
20/09/2018;24;30.2;25.4;87;8888;3.4;3;230;1;W 
21/09/2018;23;;27.1;76;2.6;0.1;4;260;2;W 
22/09/2018;23;34.6;27.1;77;0;8.1;5;250;2;W 
23/09/2018;22;32.2;26.8;75;0;9.5;4;170;2;W 
24/09/2018;22;32.4;26.6;76;0;9.7;4;240;2;S 
25/09/2018;22;;26.2;81;0;10.1;3;230;1;S 
26/09/2018;23;33.1;26.7;76;0;7.5;4;250;3;SW
27/09/2018;;31.6;25.8;76;0;10.1;5;270;2;W 
28/09/2018;20;31.9;25.4;78;0;10.6;4;250;2;W 
29/09/2018;22;32.6;26.5;75;0;10.1;4;270;2;W 
30/09/2018;22;32.8;27.2;76;0;10.3;3;270;2;S 
01/10/2018;23;33.3;27.9;72;0;8;4;250;2;S 
02/10/2018;22;34;27.2;75;3.4;8.9;4;240;2;W 
03/10/2018;24;33.4;27.6;73;0;10.1;4;260;2;W 
04/10/2018;21;32.6;26.1;70;0;9.9;3;250;2;S 
05/10/2018;20;32.4;26.1;73;0;11.7;5;230;2;W 
06/10/2018;22;33;27.1;69;0;9.3;4;180;3;S 
07/10/2018;22;34.6;27.4;73;0;10.1;4;270;2;SW
08/10/2018;22;34.8;27.6;71;0;9.2;4;250;2;W 
09/10/2018;23;31.4;26.4;78;0;10.4;4;250;2;S 
10/10/2018;23;32;26.5;82;0;7.6;4;250;2;W 
11/10/2018;23;33.7;27.4;74;0;8;5;250;3;W 
12/10/2018;23;33.3;26.6;79;0;10.9;5;270;2;W 
13/10/2018;24;31.2;26.8;78;8888;8.1;4;230;3;W 
14/10/2018;22;32.6;26.7;76;0;4.8;4;170;2;S 
15/10/2018;24;33.2;27.7;75;0;9.2;3;210;2;S 
16/10/2018;23;33;27.2;73;0;7.8;5;180;2;SW
17/10/2018;23;31.8;26.5;78;;9.4;4;240;2;W 
18/10/2018;24;31.1;26.7;72;0;6.1;6;260;3;SW
19/10/2018;23;32;26.6;72;0;6.5;4;230;2;S 
20/10/2018;;31.8;27;70;0;5;5;180;2;S 
21/10/2018;23;33;27.1;77;0;5.5;4;180;2;S 
22/10/2018;24;31.8;27.1;78;0;5.3;4;230;3;W 
23/10/2018;24;32;26.7;81;2.2;3.6;5;290;3;W 
24/10/2018;24;32;27.4;76;0;7.2;4;250;3;W 
25/10/2018;25;32;27.1;76;0;7.6;6;210;3;S 
26/10/2018;24;32.7;27.8;72;0;3.4;5;250;3;W 
27/10/2018;24;32.3;27.3;76;8888;5;5;250;3;SW
28/10/2018;23;32.3;27.1;76;;6.5;5;180;2;W 
29/10/2018;22;32.6;27.2;71;0;9.2;5;260;3;W 
30/10/2018;23;32.8;27.4;71;0;11.2;4;260;2;W 
01/11/2018;22;33.8;27.6;71;0;8.8;6;180;3;S 
02/11/2018;23;34.6;28.7;70;0;8.5;4;280;2;N 
03/11/2018;24;32.8;27;83;0;6.5;4;270;3;S 
04/11/2018;23;;28;74;0.2;4.1;5;240;3;S 
05/11/2018;25;33.8;28.4;77;0;3;5;260;2;W 
06/11/2018;25;29.7;26.9;82;1.6;4;3;170;2;SW
07/11/2018;24;30.2;26.5;85;9.3;1.1;4;270;2;W 
08/11/2018;;32.6;26.2;87;1;2.2;4;260;2;W 
09/11/2018;23;30.8;24.8;94;66.8;;4;30;2;W 
10/11/2018;22;31.4;26;83;63.2;3.2;4;40;2;NW
11/11/2018;23;32.4;27.1;83;46.4;4.5;4;330;2;W 
12/11/2018;24;32.3;26.8;84;0;6.4;5;210;2;N 
13/11/2018;24;30.4;26.4;88;2;6;4;260;2;SW
14/11/2018;24;;25.9;88;5;2.2;5;230;2;NW
15/11/2018;23;31.4;27.3;85;34.6;2.3;5;230;2;SW
16/11/2018;;31.8;28.2;77;8888;5.9;4;200;2;S 
17/11/2018;24;31.7;27.9;81;0;10.3;4;270;2;W 
18/11/2018;25;31.6;28;79;0;9.3;5;250;3;W 
19/11/2018;24;32.8;28.1;76;0;;4;240;3;SW
20/11/2018;25;31.9;28;79;0;10;6;230;3;SW
21/11/2018;23;31.4;27.2;81;0;7.7;6;250;3;W 
22/11/2018;23;30.2;25.7;84;20;9.2;4;250;2;SW
23/11/2018;23;30.6;26.5;81;12;;4;220;2;W 
24/11/2018;22;;26.7;80;0;7.8;4;230;2;SW
25/11/2018;24;30.4;26.4;82;0;7.8;4;250;2;W 
26/11/2018;24;30.8;25.6;84;1.5;3.6;4;200;2;N 
27/11/2018;22;30.6;24.2;;48.9;2.5;4;240;1;N 
28/11/2018;23;30.4;25.3;88;106.4;4.7;3;290;2;SW
29/11/2018;23;27.8;24.6;93;7.2;4.1;5;230;2;W 
30/11/2018;23;;26;87;8.6;0;5;240;2;N 
01/12/2018;23;30;26.3;80;1;6.4;5;230;3;SW
02/12/2018;23;30.4;27.8;73;0;6.8;4;270;2;W 
03/12/2018;24;30.5;25.9;90;8888;5.1;4;250;2;NW
04/12/2018;24;30.6;25.8;91;25.6;1.9;5;290;2;S 
05/12/2018;24;31.4;26.1;89;91;3.5;6;260;2;NW
06/12/2018;23;31.6;26;88;22.3;4.4;5;180;2;W 
07/12/2018;24;32.2;26.9;90;17.3;;5;260;2;W 
08/12/2018;23;29.5;25.6;91;59.1;7.3;5;200;2;W 
09/12/2018;23;31.4;26.9;85;0.3;3.3;3;250;2;S 
10/12/2018;24;31;26.4;90;0;3.9;14;320;3;W 
11/12/2018;23;30.1;27.3;86;15.4;5.8;5;230;2;SW
12/12/2018;25;30.6;27.1;85;;3.7;5;240;3;SW
13/12/2018;25;31;27.1;82;0;7.2;4;250;2;W 
14/12/2018;25;28.4;26;89;0.3;2.1;4;28;2;NW
15/12/2018;23;30.4;26.4;84;9.9;0.2;6;250;2;W 
16/12/2018;24;28.6;25.6;88;8;4.5;3;230;2;SW
17/12/2018;23;30;26.5;84;1;0;5;180;2;C 
18/12/2018;22;30.5;26.3;82;0;2.9;5;230;2;W 
19/12/2018;23;30.4;26.3;85;6.3;9.8;4;190;2;S 
20/12/2018;23;29.8;25.2;90;0;4.6;4;250;2;W 
21/12/2018;23;29.8;25.8;87;3.2;0.9;4;210;2;SW
22/12/2018;23;30.4;26.6;83;1.5;2.2;5;260;2;SW
23/12/2018;23;29.2;25.9;88;14;5.7;5;230;3;NW
24/12/2018;23;28.8;25.3;89;8;2.5;5;260;2;N 
25/12/2018;23;28.6;25.3;89;4;0.3;5;270;2;C 
26/12/2018;22;30.4;25.8;84;15;0.1;5;230;2;W 
27/12/2018;22;31;26.1;80;0;;4;270;2;W 
28/12/2018;23;31.2;27.7;73;0;6.2;6;280;4;W 
29/12/2018;25;31.4;27.3;79;0;10.7;6;250;4;W 
30/12/2018;24;31.3;25.9;84;8888;5.1;8;270;5;NW
31/12/2018;22;29.8;25.6;84;15;2.2;6;270;4;W 
01/01/2019;23.2;30.4;25.7;84;0;6.3;5;270;3;W 
02/01/2019;23.2;29.2;25;89;3.6;2.5;4;330;2;NW
03/01/2019;22.6;27.6;24.6;89;12.4;0.4;7;270;3;W 
04/01/2019;23.2;31.7;26.7;80;22.4;0.2;4;230;2;W 
05/01/2019;22.7;30.4;25.7;89;26.2;8.5;3;180;1;C 
06/01/2019;23;32;26.7;85;8;7.6;4;230;1;C 
07/01/2019;23.8;32.8;26.9;84;41.3;7.5;5;350;2;W 
08/01/2019;23.4;31.2;27;84;4;8.2;4;250;2;W 
09/01/2019;23.2;31.9;26.4;86;0;5.9;5;350;2;C 
10/01/2019;22.6;32.4;27.6;80;13.2;6.5;4;250;2;W 
11/01/2019;24.5;32.6;26.2;87;0;9.1;5;210;2;W 
12/01/2019;21.2;31.3;27.2;87;0;6.1;6;240;3;SW
13/01/2019;21.2;30.4;26.2;88;0;9.6;3;270;2;W 
14/01/2019;23;32.1;26;86;16.6;3.9;5;330;2;W 
15/01/2019;23.2;31.8;27.3;84;10.9;5.3;6;200;3;C 
16/01/2019;23;28.6;24.9;90;19.8;8.4;5;320;2;NW
17/01/2019;23;31.6;26;90;15.9;2.2;7;230;2;W 
18/01/2019;23.4;31.8;26.4;87;18.1;5.4;5;270;3;W 
19/01/2019;23.2;;27.3;82;4.2;7.2;4;270;2;W 
20/01/2019;23.4;31;26.3;87;2.8;3.7;4;330;2;NW
21/01/2019;23.8;30;26.6;87;8.5;4.8;5;230;3;W 
22/01/2019;23.4;28.9;24.9;93;12.6;2.9;4;250;1;W 
23/01/2019;22.2;30.8;25.2;88;19.2;0;4;300;1;C 
24/01/2019;21.8;31.4;25.2;88;4.9;1;6;180;2;C 
25/01/2019;;31.6;25.1;92;20.7;6.6;6;320;1;C 
26/01/2019;22.8;31.3;26.6;82;28.7;;5;270;2;W 
27/01/2019;23.8;31.5;26.2;90;1.3;3.6;5;270;1;C 
28/01/2019;22.2;32.8;26.9;82;10;4;3;270;1;C 
29/01/2019;23.3;32.3;26.5;87;0;7.7;3;120;2;E 
30/01/2019;22.6;32.4;26.2;84;35;4.6;5;300;2;NW
31/01/2019;22.4;31;26.2;83;61.8;7.2;4;250;2;C 
01/02/2019;23.3;31.5;26.5;82;0.4;4.2;4;250;2;SW
02/02/2019;23.3;31.6;26.7;84;15.9;7.2;5;250;2;SW
03/02/2019;23.6;31.6;27.2;81;0;8.6;5;220;2;NW
04/02/2019;24.2;30.8;26.7;88;0;6.9;5;270;2;NW
05/02/2019;24.2;30.5;26.6;87;30.7;5.1;6;230;3;W 
06/02/2019;23.8;31.9;27.5;82;1;5.2;5;250;3;W 
07/02/2019;24;30.8;26.4;86;6.4;8.4;6;250;3;W 
08/02/2019;;29.8;25.1;90;31.5;4.3;4;230;2;C 
09/02/2019;24;30.5;26.6;84;2.9;3;4;260;2;W 
10/02/2019;;31.4;26.8;84;0;9.1;5;200;2;C 
11/02/2019;23.2;;25.5;86;10.5;5.2;4;230;2;C 
12/02/2019;23.6;29.4;26.1;88;2.2;4.8;5;230;2;C 
13/02/2019;23.9;32.1;26.9;82;0;;4;230;1;C 
14/02/2019;23;31;26;89;16.1;5.1;4;200;1;W 
15/02/2019;24;30.6;27.1;84;1;3.6;4;230;2;W 
16/02/2019;22.8;31.5;25.7;86;1.3;5.9;4;190;2;NW
17/02/2019;22.2;32;26.1;83;28.1;7.8;4;300;2;W 
18/02/2019;23.4;32.4;25.8;86;0;6.7;4;310;1;NW
19/02/2019;22.5;31.8;26.1;84;6.5;5.6;6;50;1;C 
20/02/2019;23;31;24.3;91;4;5.1;4;270;1;C 
21/02/2019;22.6;31.8;26.1;85;25.6;3.6;3;180;1;C 
22/02/2019;22.8;31.6;26;88;5.3;6.6;4;100;1;C 
23/02/2019;22;30.6;25.7;87;0.3;6.6;6;110;2;SW
24/02/2019;22.6;31.8;26;87;56.3;6.1;5;240;2;C 
25/02/2019;22.6;32.7;26.2;88;25;6.6;5;290;2;C 
26/02/2019;;33.2;27.7;79;29.3;;5;180;2;SE
27/02/2019;22.6;33.1;27.3;84;11.6;10;5;360;2;C 
28/02/2019;23.8;30.8;25.7;92;12.2;7.3;3;20;1;C 
01/03/2019;23.6;32.2;26;86;9.2;2.4;3;290;2;C 
02/03/2019;23.2;29.6;25.5;89;30.9;5.6;3;270;1;C 
03/03/2019;23.2;30.2;26.3;88;28.3;2;3;230;1;W 
04/03/2019;23.2;31.9;26.6;83;5;3;3;330;1;C 
05/03/2019;23.6;32.8;26.4;85;0;5.1;5;350;2;C 
06/03/2019;23;30.6;25.8;88;19.7;6.4;6;360;2;NW
07/03/2019;19.9;29.4;25.1;87;41.5;3.4;2;200;0;C 
08/03/2019;;30.6;26.2;86;0.5;0;4;270;1;C 
09/03/2019;23;31.9;26.9;82;0;1.9;5;260;2;W 
10/03/2019;23;29.5;25.8;84;0;8.3;4;260;2;W 
11/03/2019;22.6;31;25.5;88;3.5;8.3;4;230;2;N 
12/03/2019;22;31;26.1;84;6.9;4.9;3;250;2;SE
13/03/2019;23;32.2;26.2;86;2.4;5.9;3;40;2;SE
14/03/2019;22.6;32.4;27;81;19.3;4.7;3;270;1;W 
15/03/2019;23.2;;26.9;83;4;5.2;4;250;2;W 
16/03/2019;21.4;30.4;25.4;84;47;6.2;6;250;2;W 
17/03/2019;22.2;27.6;23.3;93;16.5;5.6;3;320;2;N 
18/03/2019;21.9;29.4;25.5;85;106.9;0.3;4;290;2;NW
19/03/2019;22.2;30.8;26.7;82;0.7;2.6;3;240;2;W 
20/03/2019;23.2;31.8;26.3;87;6.6;0.8;5;270;2;W 
21/03/2019;23.9;31.3;26.7;85;8888;4;4;250;2;W 
22/03/2019;23.2;31.6;26.1;89;30.7;8.1;6;310;2;C 
23/03/2019;22.6;31.1;26.1;88;55.8;5.5;5;230;2;SW
24/03/2019;23;28.8;25.6;90;33.9;0;2;200;1;S 
25/03/2019;23.8;31.3;26.7;88;6.2;0.3;4;270;2;C 
26/03/2019;;31.6;26.3;88;0;6.1;4;220;2;W 
27/03/2019;24;31.2;26.6;87;2.7;5.1;4;200;2;C 
28/03/2019;23.8;30.2;25.6;89;1.2;5.2;4;230;2;NE
29/03/2019;21.9;31.3;26.5;81;8.6;4.7;4;240;2;SW
30/03/2019;22.6;31.7;27;80;0;10.4;4;250;2;W 
31/03/2019;23.6;31.8;25;93;0;6.9;5;230;2;C 
01/04/2019;23.2;30.8;27.1;82;52.2;6.3;5;180;2;C 
02/04/2019;22.2;30.6;25.7;86;21.8;6.4;5;250;2;W 
03/04/2019;22.3;32;27;82;8888;7.4;6;230;2;W 
04/04/2019;;33.4;25.9;88;3;9.2;3;60;1;C 
05/04/2019;;30.8;25.8;90;46.3;4.5;4;250;2;C 
06/04/2019;22.4;30.2;26.4;90;46.3;3.7;6;270;2;SW
07/04/2019;22.8;31.3;26.9;82;0;7.1;4;260;2;W 
08/04/2019;23.3;31.4;26.2;88;0;9.6;3;180;2;W 
09/04/2019;23.8;31.8;27.2;83;10.1;5.7;3;260;2;W 
10/04/2019;23.8;31.8;26.8;85;0;6.6;5;240;2;W 
11/04/2019;24.5;30.6;26.7;91;0;7.9;4;230;1;C 
12/04/2019;22.2;31.6;26.3;80;15.6;4.2;3;240;1;C 
13/04/2019;24;31.6;27.4;84;0;6.1;4;260;2;W 
14/04/2019;24.2;33;28.2;82;0.8;3.5;3;190;2;S 
15/04/2019;23.6;32.1;26.6;85;0;6.6;3;290;1;C 
16/04/2019;24;31;26.8;87;12.5;6.2;5;250;2;N 
17/04/2019;23.2;32.2;26.3;89;23.6;4.4;5;280;2;C 
18/04/2019;23.4;32.8;27.4;85;30.4;7.1;3;170;1;C 
19/04/2019;24.2;32.7;27.9;82;0;5.6;5;160;3;SE
20/04/2019;23.9;31.4;27.1;82;0;8.7;3;180;2;S 
21/04/2019;23.3;33;27.7;74;4.7;4.1;6;120;3;E 
22/04/2019;23.2;33.4;27.7;78;0;8.9;5;270;2;C 
23/04/2019;24;33.6;27.9;80;0;8.2;3;150;2;E 
